### getenforce
Enforcing
### lsmod
Module                  Size  Used by
dm_bio_prison          32768  1 dm_cache
raid0                  28672  0 
md_mod                299008  1 raid0
mi_thermal_interface    24576  0 
qti_devfreq_cdev       16384  0 
qti_cpufreq_cdev       16384  0 
qti_userspace_cdev     16384  0 
ddr_cdev               16384  0 
sdpm_clk               20480  0 
policy_engine          20480  0 
cpu_voltage_cooling    16384  0 
msm_lmh_dcvs           20480  0 [permanent]
bcl_soc                16384  0 
bcl_pmic5              20480  0 
cpu_hotplug            16384  0 
qti_qmi_cdev           24576  0 
qti_qmi_sensor_v2      28672  0 
qcom_spmi_temp_alarm    16384  0 
qcom_tsens             53248  0 
qti_battery_charger   147456  1 leds_qti_flash
qcom_pon               16384  0 
radio_i2c_rtc6226_qca    61440  0 
synx_driver            81920  0 
qcom_ipc_lite          16384  1 synx_driver
ir_spi                 24576  0 
i3c_master_msm_geni    49152  0 
i2c_msm_geni           40960  0 
fpc1552                24576  0 
goodix_fod             32768  0 
aw8697_haptic         450560  0 
pm8941_pwrkey          16384  0 
synaptics_tcm2        225280  0 
hbp_touch             212992  0 
xiaomi_touch           49152  2 synaptics_tcm2,hbp_touch
focaltech_touch       299008  0 
pressure               24576  2 hbp_touch,focaltech_touch
touch_aw8680x          81920  2 hbp_touch,focaltech_touch
cs_press               73728  3 hbp_touch,focaltech_touch,touch_aw8680x
atmel_mxt_ts           45056  0 
f_fs_ipc_log           36864  0 
usb_f_gsi              86016  0 
ipa_fmwk              122880  2 mhi_dev_drv,usb_f_gsi
usb_f_cdev             45056  0 
usb_f_ccid             36864  0 
usb_f_diag             40960  0 
lvstest                20480  0 
ehset                  16384  0 
phy_qcom_emu           20480  0 
msm_sharedmem          16384  0 
ax88179_178a           40960  0 
asix                   65536  0 
cnss_prealloc          16384  0 
cnss_nl                20480  0 
cnss_utils             28672  0 
cnss2                 466944  0 
cnss_plat_ipc_qmi_svc    36864  1 cnss2
qcom_q6v5              24576  2 qcom_q6v5_pas,cnss2
heye                   81920  6 msm_drm,qti_battery_charger,hbp_touch,touch_aw8680x,cs_press,qcom_q6v5
spmi_glink_debug       16384  0 
spmi_pmic_arb_debug    20480  0 
spi_msm_geni           49152  0 
nvme                   65536  0 
nvme_core             135168  1 nvme
sg                     98304  0 
nfc_i2c                49152  0 
qcom_i2c_pmic          24576  0 
perf_helper           614400  0 
hdcp_qseecom           32768  1 msm_drm
zram                   65536  0 
lt9611uxc              45056  0 
qcom_iommu_debug       53248  0 
rdbg                   28672  0 
frpc_adsprpc          524288  0 
msm_rng                20480  0 
hvc_gunyah             24576  0 
qpnp_amoled_regulator    20480  0 
qcom_pm8008_regulator    32768  0 
hung_task_enh          20480  0 
qcom_sync_file         28672  0 
panel_event_notifier    16384  10 msm_drm,qti_amoled_ecm,mi_thermal_interface,qti_battery_charger,synaptics_tcm2,hbp_touch,focaltech_touch,touch_aw8680x,cs_press,atmel_mxt_ts
qcom_logbuf_vendor_hooks    16384  0 
memlat                 45056  0 
qdss_bridge            32768  0 
usb_f_qdss             32768  2 coresight_tmc,qdss_bridge
usb_bam               126976  2 coresight_tmc,usb_f_qdss
sps_drv               225280  3 coresight_tmc,qce50,usb_bam
dwc3_msm              143360  4 msm_drm,usb_f_gsi,usb_f_qdss
phy_msm_ssusb_qmp      28672  3 
phy_msm_snps_hs        28672  2 
ssusb_redriver_nb7vpq904m    36864  1 dwc3_msm
plh_scmi               16384  0 
plh_vendor             16384  1 
rimps_log              16384  0 [permanent]
icnss2                176128  0 
wlan_firmware_service    69632  2 cnss2,icnss2,[permanent]
qti_adc_tm             45056  1 icnss2
msm_ext_display        16384  1 msm_drm,[permanent]
sys_pm_vx              20480  0 
qcom_soc_wdt           20480  0 
hyp_core_ctl           45056  0 [permanent]
thermal_pause          20480  1 hyp_core_ctl
guestvm_loader         24576  0 
eud                    32768  0 
msm_show_epoch         16384  0 [permanent]
fsa4480_i2c            16384  1 msm_drm
ucsi_glink             28672  2 ssusb_redriver_nb7vpq904m,fsa4480_i2c
cdsprm                 36864  0 
spcom                  81920  0 
spss_utils             40960  0 
qcom_spss              28672  1 spss_utils
pmic_pon_log           20480  0 
altmode_glink          24576  1 msm_drm
charger_ulog_glink     20480  0 
qti_battery_debug      24576  0 
pmic_glink             24576  6 qti_battery_charger,spmi_glink_debug,ucsi_glink,altmode_glink,charger_ulog_glink,qti_battery_debug
glink_probe            16384  0 
qcom_glink_spss        20480  2 qcom_spss,glink_probe
glink_pkt              36864  0 
sensors_ssc            20480  0 
smp2p_sleepstate       16384  0 [permanent]
microdump_collector    16384  0 
smcinvoke_mod         167936  0 
qseecom_mod           421888  2 hdcp_qseecom,smcinvoke_mod
dcc_v2                 49152  0 
rq_stats               16384  0 
soc_sleep_stats        32768  0 
core_hang_detect       16384  0 
qsee_ipc_irq_bridge    20480  0 
sysmon_subsystem_stats    20480  0 
adsp_sleepmon          36864  0 
subsystem_sleep_stats    24576  0 
smp2p                  28672  0 
boot_stats             20480  0 
msm_memshare           20480  0 
heap_mem_ext_v01       16384  1 msm_memshare
pdr_interface          24576  5 q6_pdr_dlkm,slim_qcom_ngd_ctrl,frpc_adsprpc,icnss2,pmic_glink
qcom_ramdump           16384  3 cnss2,frpc_adsprpc,microdump_collector
cdsp_loader            16384  0 
qcom_cpuss_sleep_stats    24576  0 
pci_edma               36864  1 ep_pcie_drv
gpi                    69632  4 
bam_dma                36864  0 
videocc_diwali         24576  0 
gpucc_diwali           28672  0 
debugcc_waipio         32768  0 [permanent]
gpucc_waipio           32768  9 
videocc_waipio         24576  0 
camcc_diwali           81920  0 
camcc_waipio           94208  0 
pwm_qti_lpg            40960  3 
qpnp_pbs               16384  1 pwm_qti_lpg
pinctrl_spmi_mpp       24576  0 
pinctrl_spmi_gpio      36864  4 
phy_qcom_ufs_qmp_14nm    20480  0 
phy_qcom_ufs_qmp_v3    24576  0 
phy_qcom_ufs_qmp_v4_lahaina    24576  0 
mhi_dev_netdev         36864  0 
mhi_dev_uci            32768  0 
mhi_dev_dtr            20480  1 mhi_dev_uci
mhi_cntrl_qcom         49152  0 
qcom_esoc              94208  1 mhi_cntrl_qcom
qcom_sysmon            28672  4 qcom_q6v5_pas,qcom_q6v5,qcom_spss,qcom_esoc
qmi_helpers            28672  13 snd_usb_audio_qmi,coresight_remote_etm,slim_qcom_ngd_ctrl,qti_qmi_cdev,qti_qmi_sensor_v2,cnss2,cnss_plat_ipc_qmi_svc,icnss2,wlan_firmware_service,msm_memshare,heap_mem_ext_v01,pdr_interface,qcom_sysmon
mhi                   147456  7 qrtr_mhi,cnss2,qdss_bridge,mhi_dev_netdev,mhi_dev_uci,mhi_dev_dtr,mhi_cntrl_qcom
pci_msm_drv           241664  4 cnss2,nvme,mhi_cntrl_qcom,mhi
rproc_qcom_common      40960  12 q6_notifier_dlkm,slim_qcom_ngd_ctrl,qcom_q6v5_pas,frpc_adsprpc,icnss2,spss_utils,qcom_spss,pmic_glink,microdump_collector,qsee_ipc_irq_bridge,qcom_sysmon,pci_msm_drv
qcom_smd               32768  1 rproc_qcom_common
qcom_glink_smem        16384  2 glink_probe,rproc_qcom_common
qcom_glink             49152  5 qcom_spss,glink_probe,qcom_glink_spss,rproc_qcom_common,qcom_glink_smem
msm_show_resume_irq    20480  0 [permanent]
lzo_rle                16384  0 
lzo                    16384  0 
zsmalloc               57344  1 zram
msm_sysstats           28672  0 
msm_kgsl             1806336  1 msm_sysstats
nvmem_qfprom           20480  0 
msm_performance        53248  2 plh_scmi,msm_kgsl,[permanent]
mdt_loader             16384  4 qcom_q6v5_pas,guestvm_loader,qcom_spss,msm_kgsl
c1dcvs_scmi            20480  0 
c1dcvs_vendor          16384  1 
qcom_rimps             20480  2 
mi_power               36864  2 soc_sleep_stats,subsystem_sleep_stats
msm_qmp                32768  5 
qcom_aoss              32768  104 qcom_q6v5_pas,msm_qmp
mi_memory              32768  0 
hwid                   20480  3 synaptics_tcm2,hbp_touch,cnss2
arm_smmu              176128  40 
ufs_qcom             5414912  4 
ufshcd_crypto_qti      20480  1 ufs_qcom
stub_regulator         16384  0 
socinfo                32768  1 icnss2
rtc_pm8xxx             16384  1 
qrtr                   49152  69 qrtr_gunyah,qrtr_mhi,qrtr_smd
qnoc_diwali           159744  0 
spmi_pmic_arb          49152  1 msm_drm
qcom_spmi_pmic         20480  0 
regmap_spmi            16384  1 qcom_spmi_pmic
qti_regmap_debugfs     28672  3 qcom_i2c_pmic,fsa4480_i2c,qcom_spmi_pmic
qcom_pmu_lib           36864  2 memlat,msm_performance
qcom_llcc_pmu          24576  1 qcom_pmu_lib
qcom_iommu_util        77824  3 msm_drm,qcom_iommu_debug,arm_smmu
qcom_gic_intr_routing    28672  0 [permanent]
qcom_dload_mode        20480  0 
pinctrl_diwali         86016  0 
pinctrl_cape          106496  0 
phy_qcom_ufs_qmp_v4_waipio    24576  1 
phy_qcom_ufs           28672  5 phy_qcom_ufs_qmp_14nm,phy_qcom_ufs_qmp_v3,phy_qcom_ufs_qmp_v4_lahaina,ufs_qcom,phy_qcom_ufs_qmp_v4_waipio
phy_generic            16384  0 
nvmem_qcom_spmi_sdam    16384  7 
ns                     40960  1 qrtr
msm_rtb                20480  0 
msm_geni_serial        81920  0 
msm_geni_se            57344  4 i3c_master_msm_geni,i2c_msm_geni,spi_msm_geni,msm_geni_serial
reboot_mode            16384  1 qcom_pon
qti_fixed_regulator    16384  0 
qnoc_waipio           180224  0 
qnoc_qos               16384  2 qnoc_diwali,qnoc_waipio
pinctrl_waipio        106496  22 
pinctrl_msm            61440  78 msm_drm,i3c_master_msm_geni,pinctrl_diwali,pinctrl_cape,pinctrl_waipio
memory_dump_v2         20480  1 cnss2
mem_hooks              16384  0 
mem_buf                40960  0 
qcom_dma_heaps         57344  1 mem_buf,[permanent]
msm_dma_iommu_mapping    28672  2 msm_drm,qcom_dma_heaps
mem_buf_dev           102400  7 qcedev_mod,frpc_adsprpc,smcinvoke_mod,qseecom_mod,msm_kgsl,mem_buf,qcom_dma_heaps
secure_buffer          40960  9 qrtr_gunyah,gh_virtio_backend,msm_sharedmem,frpc_adsprpc,msm_memshare,msm_kgsl,arm_smmu,qcom_dma_heaps,mem_buf_dev
mac80211             1368064  0 
llcc_qcom              28672  2 msm_drm,msm_kgsl
kryo_arm64_edac        16384  0 
iommu_logger           16384  1 arm_smmu
gh_rm_drv              57344  9 msm_drm,qrtr_gunyah,gh_virtio_backend,gh_mem_notifier,gh_irq_lend,hvc_gunyah,hyp_core_ctl,guestvm_loader,mem_buf_dev
gh_msgq                24576  3 msm_drm,mem_buf,gh_rm_drv
gh_dbl                 24576  2 qrtr_gunyah,gh_rm_drv
gh_ctrl                16384  0 
gh_arm_drv             16384  1 gh_rm_drv
gcc_diwali             81920  0 
dispcc_waipio          61440  29 
dispcc_diwali          61440  0 
cqhci                  53248  1 sdhci_msm
crypto_qti_common      36864  4 sdhci_msm,ufs_qcom,ufshcd_crypto_qti,cqhci
crypto_qti_hwkm        20480  1 crypto_qti_common
hwkm                   24576  1 crypto_qti_hwkm
tmecom_intf            28672  1 hwkm
cfg80211             1351680  1 mac80211
sched_walt            397312  5 migt,qcom_lpm,hyp_core_ctl,thermal_pause,msm_performance,[permanent]
turbo_sched           110592  1 sched_walt
mi_schedule            73728  3 migt,sched_walt,turbo_sched
qcom_cpufreq_hw        28672  1 sched_walt
bwmon                  61440  0 
qcom_dcvs              69632  3 memlat,msm_kgsl,bwmon
dcvs_fp                16384  1 qcom_dcvs
rpmh_regulator         32768  99 
qcom_pdc               28672  0 
qcom_ipcc              20480  7 
icc_rpmh               24576  2 qnoc_diwali,qnoc_waipio
icc_debug              16384  1 icc_rpmh
icc_bcm_voter          16384  1 icc_rpmh
gcc_waipio            106496  131 
clk_dummy              16384  2 debugcc_waipio,gcc_waipio
clk_qcom              212992  15 msm_mmrm,dwc3_msm,videocc_diwali,gpucc_diwali,debugcc_waipio,gpucc_waipio,videocc_waipio,camcc_diwali,camcc_waipio,msm_kgsl,gcc_diwali,dispcc_waipio,dispcc_diwali,gcc_waipio,clk_dummy
gdsc_regulator         24576  12 clk_qcom
proxy_consumer         16384  3 qti_fixed_regulator,rpmh_regulator,gdsc_regulator
debug_regulator        40960  6 qpnp_amoled_regulator,qcom_pm8008_regulator,stub_regulator,qti_fixed_regulator,rpmh_regulator,gdsc_regulator
clk_rpmh               45056  24 
qcom_rpmh              53248  5 msm_drm,dcvs_fp,rpmh_regulator,icc_bcm_voter,clk_rpmh,[permanent]
cmd_db                 16384  8 cnss2,icnss2,msm_kgsl,dcvs_fp,rpmh_regulator,icc_rpmh,clk_rpmh,qcom_rpmh,[permanent]
qcom_ipc_logging       40960  48 snd_usb_audio_qmi,slim_qcom_ngd_ctrl,mhi_dev_drv,mhi_dev_net,ep_pcie_drv,bcl_pmic5,qcom_tsens,i3c_master_msm_geni,i2c_msm_geni,f_fs_ipc_log,usb_f_gsi,cnss2,cnss_plat_ipc_qmi_svc,spi_msm_geni,nfc_i2c,usb_f_qdss,sps_drv,dwc3_msm,rimps_log,icnss2,ucsi_glink,spcom,pmic_pon_log,altmode_glink,charger_ulog_glink,glink_probe,glink_pkt,qsee_ipc_irq_bridge,smp2p,pci_edma,gpi,mhi_dev_netdev,mhi_dev_uci,mhi_dev_dtr,mhi_cntrl_qcom,qcom_esoc,mhi,pci_msm_drv,qcom_glink,msm_qmp,qcom_aoss,ufs_qcom,qrtr,ns,msm_geni_serial,msm_geni_se,qcom_pdc,qcom_rpmh,[permanent]
qcom_cpu_vendor_hooks    20480  0 
gh_virt_wdt            16384  0 
qcom_wdt_core          32768  2 qcom_soc_wdt,gh_virt_wdt
qcom_reboot_reason     16384  4 pm8941_pwrkey,nvme,ufs_qcom,qcom_wdt_core
qcom_scm              118784  24 msm_drm,coresight_tpdm,qcom_q6v5_pas,tz_log,sdhci_msm,phy_msm_snps_hs,guestvm_loader,eud,qcom_spss,smcinvoke_mod,qseecom_mod,core_hang_detect,qcom_cpuss_sleep_stats,msm_kgsl,mdt_loader,arm_smmu,ufs_qcom,qcom_dload_mode,pinctrl_msm,memory_dump_v2,secure_buffer,crypto_qti_hwkm,qcom_pdc,qcom_wdt_core
minidump             1134592  10 cnss2,frpc_adsprpc,qcom_logbuf_vendor_hooks,dcc_v2,msm_kgsl,qcom_dload_mode,msm_rtb,memory_dump_v2,qcom_ipc_logging,qcom_wdt_core
smem                   24576  16 qcom_q6v5,rdbg,qcom_glink_spss,microdump_collector,soc_sleep_stats,sysmon_subsystem_stats,adsp_sleepmon,subsystem_sleep_stats,smp2p,rproc_qcom_common,qcom_smd,qcom_glink_smem,mi_power,msm_qmp,socinfo,minidump
qcom_hwspinlock        16384  1 
### input
I: Bus=0019 Vendor=0001 Product=0001 Version=0100
N: Name="slide-keys-shark_up"
P: Phys=gpio-keys/input0
S: Sysfs=/devices/platform/soc/soc:slide_gpio_keys_shark_up/input/input52
U: Uniq=
H: Handlers=event0 
B: PROP=0
B: EV=21
B: SW=800

I: Bus=0019 Vendor=0001 Product=0001 Version=0100
N: Name="slide-keys-shark_down"
P: Phys=gpio-keys/input0
S: Sysfs=/devices/platform/soc/soc:slide_gpio_keys_shark_down/input/input53
U: Uniq=
H: Handlers=event1 
B: PROP=0
B: EV=21
B: SW=1000

I: Bus=0019 Vendor=0001 Product=0001 Version=0100
N: Name="slide-keys-click-up"
P: Phys=gpio-keys/input0
S: Sysfs=/devices/platform/soc/soc:slide_gpio_keys_click_up/input/input54
U: Uniq=
H: Handlers=event2 cpufreq 
B: PROP=0
B: EV=3
B: KEY=800000000000000

I: Bus=0019 Vendor=0001 Product=0001 Version=0100
N: Name="slide-keys-click-down"
P: Phys=gpio-keys/input0
S: Sysfs=/devices/platform/soc/soc:slide_gpio_keys_click_down/input/input55
U: Uniq=
H: Handlers=event3 cpufreq 
B: PROP=0
B: EV=3
B: KEY=1000000000000000

I: Bus=0019 Vendor=0001 Product=0001 Version=0100
N: Name="gpio-keys"
P: Phys=gpio-keys/input0
S: Sysfs=/devices/platform/soc/soc:gpio_keys/input/input56
U: Uniq=
H: Handlers=event4 cpufreq 
B: PROP=0
B: EV=3
B: KEY=8000000000000 0

I: Bus=0000 Vendor=0000 Product=0000 Version=0000
N: Name="ht,input"
P: Phys=
S: Sysfs=/devices/virtual/input/input57
U: Uniq=
H: Handlers=event5 cpufreq kgsl sde 
B: PROP=2
B: EV=b
B: KEY=400000400 0 0 8000 0 0
B: ABS=661800000000000

I: Bus=0000 Vendor=0000 Product=0000 Version=0000
N: Name="awinic_haptic"
P: Phys=
S: Sysfs=/devices/platform/soc/884000.i2c/i2c-3/3-005a/input/input58
U: Uniq=
H: Handlers=event6 
B: PROP=0
B: EV=200001
B: FF=120070000 0

I: Bus=0000 Vendor=0000 Product=0000 Version=0000
N: Name="pmic_pwrkey"
P: Phys=pmic_pwrkey/input0
S: Sysfs=/devices/platform/soc/c42d000.qcom,spmi/spmi-0/0-00/c42d000.qcom,spmi:qcom,pmk8350@0:pon_hlos@1300/c42d000.qcom,spmi:qcom,pmk8350@0:pon_hlos@1300:pwrkey/input/input59
U: Uniq=
H: Handlers=event7 cpufreq 
B: PROP=0
B: EV=3
B: KEY=10000000000000 0

I: Bus=0000 Vendor=0000 Product=0000 Version=0000
N: Name="pmic_resin"
P: Phys=pmic_resin/input0
S: Sysfs=/devices/platform/soc/c42d000.qcom,spmi/spmi-0/0-00/c42d000.qcom,spmi:qcom,pmk8350@0:pon_hlos@1300/c42d000.qcom,spmi:qcom,pmk8350@0:pon_hlos@1300:resin/input/input60
U: Uniq=
H: Handlers=event8 cpufreq 
B: PROP=0
B: EV=3
B: KEY=4000000000000 0

I: Bus=0000 Vendor=0000 Product=0000 Version=0000
N: Name="pmic_pwrkey_bark"
P: Phys=pmic_pwrkey_bark/input0
S: Sysfs=/devices/platform/soc/c42d000.qcom,spmi/spmi-0/0-00/c42d000.qcom,spmi:qcom,pmk8350@0:pon_hlos@1300/c42d000.qcom,spmi:qcom,pmk8350@0:pon_hlos@1300:pwrkey-bark/input/input61
U: Uniq=
H: Handlers=event9 cpufreq 
B: PROP=0
B: EV=3
B: KEY=10000000000000 0

I: Bus=0000 Vendor=0000 Product=0000 Version=0000
N: Name="pmic_pwrkey_resin_bark"
P: Phys=pmic_pwrkey_resin_bark/input0
S: Sysfs=/devices/platform/soc/c42d000.qcom,spmi/spmi-0/0-00/c42d000.qcom,spmi:qcom,pmk8350@0:pon_hlos@1300/c42d000.qcom,spmi:qcom,pmk8350@0:pon_hlos@1300:pwrkey-resin-bark/input/input62
U: Uniq=
H: Handlers=event10 cpufreq 
B: PROP=0
B: EV=3
B: KEY=10000000000000 0

### udc
total 0
lrwxrwxrwx 1 root root 0 2026-09-24 19:10 a600000.dwc3 -> ../../devices/platform/soc/a600000.ssusb/a600000.dwc3/udc/a600000.dwc3
lrwxrwxrwx 1 root root 0 2026-09-24 19:10 dummy_udc.0 -> ../../devices/platform/dummy_udc.0/udc/dummy_udc.0
not attached
not attached
### gadget

/config/usb_gadget/g1/configs:
total 0
drwxrwxrwx 3 shell shell 0 2026-09-24 19:10 b.1

/config/usb_gadget/g1/configs/b.1:
total 0
-rw-r--r-- 1 root root 4096 2026-09-24 19:10 MaxPower
-rw-r--r-- 1 root root 4096 2026-09-24 19:10 bmAttributes
drwxr-xr-x 3 root root    0 1970-04-20 14:46 strings

/config/usb_gadget/g1/configs/b.1/strings:
total 0
drwxrwx--- 2 shell shell 0 2026-09-24 19:10 0x409

/config/usb_gadget/g1/configs/b.1/strings/0x409:
total 0
-rw-r--r-- 1 root root 4096 2026-09-24 19:10 configuration
### dwc3 mode
peripheral
### role
device
### typec
port0
port0-partner
host [device]
source [sink]
### boot_adsp
cat: /sys/kernel/boot_adsp/boot: Permission denied
### remoteproc
/sys/class/remoteproc/remoteproc0 188101c.remoteproc-spss offline
/sys/class/remoteproc/remoteproc1 3000000.remoteproc-adsp running
/sys/class/remoteproc/remoteproc2 32300000.remoteproc-cdsp offline
/sys/class/remoteproc/remoteproc3 2400000.remoteproc-slpi offline
/sys/class/remoteproc/remoteproc4 4080000.remoteproc-mss offline
### power_supply
battery
ucsi-source-psy-soc:qcom,pmic_glink:qcom,ucsi1
usb
wireless
70
### firmware
ls: /etc/firmware: No such file or directory
/vendor/firmware:
total 185264
-r--r----- 1 system system   889524 2022-06-13 20:17 Data.msc
-r--r----- 1 system system      852 2022-06-13 21:49 adsp.b00
-r--r----- 1 system system     6440 2022-06-13 21:49 adsp.b01
-r--r----- 1 system system  3218596 2022-06-13 21:49 adsp.b02
-r--r----- 1 system system    25360 2022-06-13 21:49 adsp.b03
-r--r----- 1 system system    34632 2022-06-13 21:49 adsp.b04
-r--r----- 1 system system   504128 2022-06-13 21:49 adsp.b05
-r--r----- 1 system system      220 2022-06-13 21:49 adsp.b06
-r--r----- 1 system system     4892 2022-06-13 21:49 adsp.b07
-r--r----- 1 system system  2193128 2022-06-13 21:49 adsp.b08
-r--r----- 1 system system   155656 2022-06-13 21:49 adsp.b09
-r--r----- 1 system system    58800 2022-06-13 21:49 adsp.b10
-r--r----- 1 system system   132000 2022-06-13 21:49 adsp.b11
-r--r----- 1 system system    80288 2022-06-13 21:49 adsp.b12
-r--r----- 1 system system  2637956 2022-06-13 21:49 adsp.b13
-r--r----- 1 system system   104124 2022-06-13 21:49 adsp.b14
-r--r----- 1 system system      280 2022-06-13 21:49 adsp.b15
-r--r----- 1 system system   379460 2022-06-13 21:49 adsp.b16
-r--r----- 1 system system  8339708 2022-06-13 21:49 adsp.b17
-r--r----- 1 system system   356360 2022-06-13 21:49 adsp.b18
-r--r----- 1 system system     1088 2022-06-13 21:49 adsp.b19
-r--r----- 1 system system   914300 2022-06-13 21:49 adsp.b20
-r--r----- 1 system system    54816 2022-06-13 21:49 adsp.b21
-r--r----- 1 system system   705788 2022-06-13 21:49 adsp.b22
-r--r----- 1 system system     4172 2022-06-13 21:49 adsp.b24
-r--r----- 1 system system     5024 2022-06-13 21:49 adsp.mdt
-r--r----- 1 system system      513 2022-06-13 20:39 adspr.jsn
-r--r----- 1 system system      703 2022-06-13 20:39 adspua.jsn
-r--r----- 1 system system  5470128 2022-06-13 20:17 amss.bin
-r--r----- 1 system system  5287936 2022-06-13 20:17 amss20.bin
-r--r----- 1 system system      516 2022-06-13 20:39 battmgr.jsn
-r--r----- 1 system system    59976 2022-06-13 20:17 bd_ktus.elf
-r--r----- 1 system system    59844 2022-06-13 20:17 bd_ktusgf.elf
-r--r----- 1 system system    59976 2022-06-13 20:17 bd_ktusgfgl.elf
-r--r----- 1 system system    59976 2022-06-13 20:17 bd_ktusgl.elf
-r--r----- 1 system system    59868 2022-06-13 20:17 bd_l1.elf
-r--r----- 1 system system    60012 2022-06-13 20:17 bd_l10.elf
### spi / touch
spi0.0
total 0
drwxr-xr-x 2 root root 0 2026-09-24 19:10 fts_ht
drwxr-xr-x 2 root root 0 2026-09-24 19:10 fts_ts
drwxr-xr-x 2 root root 0 2026-09-24 19:10 ir-spi
### mounts
rootfs / rootfs rw,seclabel,size=5435576k,nr_inodes=1358894 0 0
tmpfs /dev tmpfs rw,seclabel,nosuid,relatime,size=5693848k,nr_inodes=1423462,mode=755 0 0
devpts /dev/pts devpts rw,seclabel,relatime,mode=600,ptmxmode=000 0 0
proc /proc proc rw,relatime,gid=3009,hidepid=invisible 0 0
sysfs /sys sysfs rw,seclabel,relatime 0 0
selinuxfs /sys/fs/selinux selinuxfs rw,relatime 0 0
tmpfs /mnt tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,size=5693848k,nr_inodes=1423462,mode=755,gid=1000 0 0
tmpfs /apex tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,size=5693848k,nr_inodes=1423462,mode=755 0 0
tmpfs /linkerconfig tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,size=5693848k,nr_inodes=1423462,mode=755 0 0
tmpfs /mnt/installer tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,size=5693848k,nr_inodes=1423462,mode=755,gid=1000 0 0
tmpfs /mnt/androidwritable tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,size=5693848k,nr_inodes=1423462,mode=755,gid=1000 0 0
none /dev/blkio cgroup rw,nosuid,nodev,noexec,relatime,blkio 0 0
none /dev/cg2_bpf cgroup2 rw,nosuid,nodev,noexec,relatime 0 0
none /dev/cpuctl cgroup rw,nosuid,nodev,noexec,relatime,cpu 0 0
none /acct cgroup rw,nosuid,nodev,noexec,relatime,cpuacct 0 0
none /dev/cpuset cgroup rw,nosuid,nodev,noexec,relatime,cpuset,noprefix,release_agent=/sbin/cpuset_release_agent 0 0
none /dev/memcg cgroup rw,nosuid,nodev,noexec,relatime,memory 0 0
